scorer,,,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
bodyparts,,,head,head,nose,nose,spine1,spine1,spine2,spine2,spine3,spine3,tailbase,tailbase,tail1,tail1,tail2,tail2,tail_tip,tail_tip,L_hip,L_hip,L_backpaw,L_backpaw,R_backpaw,R_backpaw,L_shoulder,L_shoulder,R_frontpaw,R_frontpaw,R_shoulder,R_shoulder,R_hip,R_hip,R_knee,R_knee,L_knee,L_knee,L_frontpaw,L_frontpaw
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,Video_Generation_Rat_in_Chamber,img001.png,791.7819188792488,413.535212026634,914.781584544222,518.4920718373472,738.4561810295855,384.6745932815338,686.7068052644111,349.7217691043478,619.8860359874884,354.19467392913424,558.2339841303863,431.9033932930407,472.978499072171,433.06490986479537,407.8542597362903,473.5943614038276,373.9674557760076,528.4838700235059,,,,,684.301797516579,533.7945279621449,,,788.3946047140904,585.0261017157977,729.1947537695123,511.4718088965601,638.4657712511167,451.831633014058,638.3851521999152,518.1173747009751,,,842.6784848571303,569.5903005181838
labeled-data,Video_Generation_Rat_in_Chamber,img005.png,786.607042666413,395.2010558911701,938.2681498531372,496.0371109108149,723.5589963374175,364.48153254214736,675.6543062890814,345.1541694577239,621.9543332741908,354.89051026762723,558.6935699548055,432.02847187651406,481.2227711815649,430.2375694196834,410.3907109498016,470.4956281364501,373.8388719941368,529.1851509995574,,,,,671.9032948859164,528.5169520169044,,,785.318953401314,584.8794889280334,731.7708152920036,518.2084498196388,616.5264813795459,430.0643969248691,639.3786562788616,516.5256253799321,,,838.2526334138619,564.4425252467902
labeled-data,Video_Generation_Rat_in_Chamber,img007.png,790.9704689399302,396.2319460554857,942.26687611659,484.212959510881,735.6508375352732,373.9336068679712,668.5552020591036,343.9419804658904,603.4096551767163,388.0044051716832,561.3623657785798,427.58183466966506,485.50705434633744,428.6992833572241,424.894826449035,460.0258676078539,375.3818125843177,525.8171945170692,,,,,666.2658667966456,525.8478605150399,,,779.4165099118321,580.045953666382,729.2984570727784,503.5607062914059,643.2017761380718,455.4774923061655,641.6066554586426,518.6972250126789,,,830.7320660278422,560.9640839853106
labeled-data,Video_Generation_Rat_in_Chamber,img009.png,802.7360699499844,391.81262905421926,953.7341293962966,462.0551924450174,748.9624532266771,383.5892680885308,680.13391079469,348.45239822316915,598.1565606349343,399.43256834745705,562.3410700233335,428.323989453221,511.4309184050097,428.3755253018189,453.7418987791429,444.24486846876886,,,,,,,663.9468378677037,528.2680209071727,825.6727797532608,511.7114104164389,789.9972402202754,580.92822366262,736.9151972729421,512.1184320257032,629.115049120777,441.909493788626,640.1182853487596,517.0714862985042,,,827.7352954259645,558.4156119759007
labeled-data,Video_Generation_Rat_in_Chamber,img012.png,765.8471237140034,374.0215660017146,959.8264376594484,417.37422815840375,718.7794868348587,355.3441238048464,667.0011507658256,348.75840453533795,623.9947037069633,366.51238376587855,565.5309033851328,432.17198080184113,481.8589388517631,433.1806699214019,413.1131057668287,474.5930148192414,373.4199701684759,524.9812887426572,,,,,673.9076021875189,529.0088953762793,,,787.9399197624266,582.1483378414184,742.2830734323901,519.7094154606309,623.8512326655425,445.6851262557156,637.4169337120352,516.7487788133252,,,832.8064923601962,556.5669576141594
labeled-data,Video_Generation_Rat_in_Chamber,img013.png,766.7952003443518,374.13819121604735,968.8353236216464,422.8174397805384,727.2661384518645,358.0315848970634,682.8813229975738,347.3578699686213,642.6562658133101,346.1240803771499,563.4380600103334,431.4623642038745,478.49202751739256,436.93982340305536,407.201405577667,483.0091054725353,371.41410189133273,527.7438274001486,,,,,686.4742190173245,534.9544700771598,,,790.8192710628065,579.0943911534982,748.6156023777215,524.0168281831964,633.1587288066066,441.4017003495564,638.6215672985934,520.2523671742522,,,835.4311525997191,561.4977007720711
labeled-data,Video_Generation_Rat_in_Chamber,img014.png,799.3108914342173,363.5652912861949,965.2030379758792,408.4541218544408,735.6508375352732,373.9336068679712,668.5552020591036,345.7080554544268,603.4096551767163,388.0044051716832,561.3623657785798,427.58183466966506,485.5070543463375,436.3446706436539,400.6894905967231,490.8923545665984,,,,,,,663.5862051935794,526.9197251562664,,,789.9765533019391,579.7819525816294,729.2984570727784,503.5607062914059,630.6911423966412,446.4420346040212,641.6066554586426,518.6972250126789,,,831.2600681973474,555.1560601207517
labeled-data,Video_Generation_Rat_in_Chamber,img021.png,819.5781180953347,342.2847032920216,973.3099286403262,331.9453412087226,748.3178541984717,372.4135648683874,668.5552020591036,345.7080554544268,603.4096551767163,388.0044051716832,565.677987586934,435.781516105538,485.5070543463375,436.3446706436539,400.6894905967231,490.8923545665984,,,,,,,663.5862051935794,526.9197251562664,818.8233159546394,501.0980683419116,789.9765533019391,579.7819525816294,729.2984570727784,503.5607062914059,630.6911423966412,446.4420346040212,641.6066554586426,518.6972250126789,,,831.2600681973474,555.1560601207517
