scorer,,,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats,rats
bodyparts,,,head,head,nose,nose,spine1,spine1,spine2,spine2,spine3,spine3,tailbase,tailbase,tail1,tail1,tail2,tail2,tail_tip,tail_tip,L_hip,L_hip,L_backpaw,L_backpaw,R_backpaw,R_backpaw,L_shoulder,L_shoulder,R_frontpaw,R_frontpaw,R_shoulder,R_shoulder,R_hip,R_hip,R_knee,R_knee,L_knee,L_knee,L_frontpaw,L_frontpaw
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,RAT 8 FR1 10-02-25,img00002.png,846.0083359694877,639.0917947988424,792.7203341912974,858.3924175013948,1009.9714183639194,500.74794402854064,1234.3958873912977,543.788253157079,1328.674659768096,713.8999511413019,1315.3526593235483,942.4234972285411,1242.5940415110194,1064.3710397593998,,,,,1023.2934188084669,752.8411832099795,1006.8971105690239,903.4822651598636,,,962.8320321755202,790.7576460136918,,,,,,,,,1107.3244985356132,913.7299578095156,916.7174152520863,885.03641839049
labeled-data,RAT 8 FR1 10-02-25,img00242.png,1347.9337094615776,588.9820038089965,1492.6171597069504,721.4167633320045,1186.2925015149867,506.51199975461356,1003.2090925142564,541.1494014574544,887.7510868381202,697.8424091607822,782.18948164851,872.6788177560741,613.9506733775686,862.7824172695482,656.8350754858477,777.0136130529897,785.8346241409901,732.0761743989124,,,,,1207.2908236064206,994.3155873996246,,,1420.0258576223046,820.3812828583359,1370.5214786374763,785.5944219500782,1183.207612208396,812.3535457256611,1088.2127228050767,958.1907703025878,,,,
labeled-data,RAT 8 FR1 10-02-25,img00663.png,1484.439588042806,717.9990282011628,1546.9505132056831,914.7547270744808,1345.0709680075392,574.5313311060349,1101.175882945822,522.2680985928098,950.5348009959379,661.6367186280768,847.0331052344529,854.293340441534,673.8470994553344,893.2345725102116,536.5280179499979,951.6464206132279,,,,,,,1121.671268245126,1046.9499622549913,,,1459.8451256836413,1042.8508851951306,1398.3589697857294,940.3739586986107,1124.7455760400217,821.5007239626477,1056.0860352873533,951.6464206132279,,,,
labeled-data,RAT 8 FR1 10-02-25,img01163.png,,,,,,,1223.3462978717703,539.4104832147156,994.5557895905367,761.5112105520535,916.9543306413462,1069.2411339712567,,,,,,,,,,,1247.4295092697948,1071.917046348815,,,1531.0762212909735,959.5287264913669,1516.358703214403,840.4506256900231,1359.8178291272432,859.1820123329311,,,,,,
labeled-data,RAT 8 FR1 10-02-25,img01639.png,,,,,1377.211259581372,457.79515569918783,1184.5455683971752,603.6323802761145,1050.7499495192608,817.7053704807777,954.4171039271623,1063.8893092161402,,,,,,,,,,,1318.3411872750896,1073.255002537594,,,,,,,1413.336076678409,896.6447856187472,,,,,,
labeled-data,RAT 8 FR1 10-02-25,img02068.png,,,,,1180.5316998308376,570.1834755566359,1230.036078815666,691.9374887355381,1152.4346198664757,889.9550046748515,945.0514106057083,1069.2411339712567,,,,,,,,,,,,,,,1591.2842497860352,681.2338392253049,1456.1506747193414,683.9097516028631,,,,,,,,
labeled-data,RAT 8 FR1 10-02-25,img02109.png,1404.5075853755206,537.6396375672879,1748.8300584038273,563.2588691914178,1216.9748098868895,466.9305582846891,987.426494534685,559.159792131557,891.0981836279564,749.7668754150839,834.7358740548705,954.7207284081235,629.782021061831,1026.4545769556873,448.3978611629909,1073.5939631440865,,,,,,,1258.9903497504624,1070.519655349191,,,1468.043279803363,871.7144179459425,1345.0709680075392,821.5007239626477,1166.7611159035946,840.9713399969866,1120.6464989801607,1005.9591916563834,,,,
labeled-data,RAT 8 FR1 10-02-25,img02208.png,1405.532354640486,523.292867857775,,,1232.3463488613675,489.4754821139234,1090.92819029617,658.5624108331812,1035.5906499880493,855.3181097064993,908.5192611323648,1030.553654015548,688.1938691648472,1047.9747315199565,546.7757105996499,1067.4453475542953,,,,,,,1431.1515862646158,1072.5691938791213,,,,,,,1391.1855849309732,860.4419560313253,1277.4361965198361,1051.0490393148523,,,,
